Tenor, CurveName, CurveDate, MarketSet, Type, Label, Maturity Date, Calculated Yield, SortOrder
1D,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_0_1,26-Mar-10,0.0094953000000000,0
1W,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_20100406,06-Apr-10,0.0094959000000000,1
1M,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_101,26-Apr-10,0.0094971000000000,2
2M,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_102,26-May-10,0.0092533000000000,3
STUB,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_20100616,16-Jun-10,0.0089335000000000,4
FUT1,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_1_103,16-Sep-10,0.0096861000000000,5
FUT2,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_2_103,15-Dec-10,0.0109045000000000,6
FUT3,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_3_103,16-Mar-11,0.0128355000000000,7
FUT4,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_4_103,16-Jun-11,0.0145827000000000,8
FUT5,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_5_103,21-Sep-11,0.0167924000000000,9
FUT6,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_6_103,21-Dec-11,0.0190124000000000,10
FUT7,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_7_103,21-Mar-12,0.0212560000000000,11
FUT8,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_8_103,21-Jun-12,0.0226095000000000,12
FUT9,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_9_103,20-Sep-12,0.0242014000000000,13
FUT10,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_10_103,19-Dec-12,0.0257094000000000,14
FUT11,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_11_103,20-Mar-13,0.0272911000000000,15
FUT12,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_12_103,20-Jun-13,0.0283537000000000,16
4Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1004,26-Mar-14,0.0213500000000000,17
5Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1005,26-Mar-15,0.0240900000000000,18
6Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1006,29-Mar-16,0.0264547000000000,19
7Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1007,27-Mar-17,0.0284854000000000,20
8Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1008,26-Mar-18,0.0301900000000000,21
9Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1009,26-Mar-19,0.0315900000000000,22
10Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1010,26-Mar-20,0.0328000000000000,23
11Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1011,26-Mar-21,0.0338600000000000,24
12Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1012,28-Mar-22,0.0347757000000000,25
15Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1015,26-Mar-25,0.0367100000000000,26
20Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1020,26-Mar-30,0.0379900000000000,27
25Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1025,27-Mar-35,0.0377502000000000,28
30Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1030,26-Mar-40,0.0370100000000000,29
40Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1040,28-Mar-50,0.0356606000000000,30
50Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1050,26-Mar-60,0.0351100000000000,31
60Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1060,26-Mar-70,0.0345200000000000,32
70Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1070,26-Mar-80,0.0339588000000000,33
1D,GBP            ,24-Mar-10,CLOSE,mm,mm_0_1,25-Mar-10,0.0081692000000000,0
1W,GBP            ,24-Mar-10,CLOSE,mm,mm_0_20100331,31-Mar-10,0.0081695000000000,1
1M,GBP            ,24-Mar-10,CLOSE,mm,mm_0_101,26-Apr-10,0.0081704000000000,2
2M,GBP            ,24-Mar-10,CLOSE,mm,mm_0_102,24-May-10,0.0082391000000000,3
STUB,GBP            ,24-Mar-10,CLOSE,mm,mm_0_20100616,16-Jun-10,0.0082331000000000,4
FUT1,GBP            ,24-Mar-10,CLOSE,fut,fut_1_103,16-Sep-10,0.0089633000000000,5
FUT2,GBP            ,24-Mar-10,CLOSE,fut,fut_2_103,15-Dec-10,0.0106133000000000,6
FUT3,GBP            ,24-Mar-10,CLOSE,fut,fut_3_103,16-Mar-11,0.0131400000000000,7
FUT4,GBP            ,24-Mar-10,CLOSE,fut,fut_4_103,16-Jun-11,0.0160294000000000,8
FUT5,GBP            ,24-Mar-10,CLOSE,fut,fut_5_103,21-Sep-11,0.0192292000000000,9
FUT6,GBP            ,24-Mar-10,CLOSE,fut,fut_6_103,21-Dec-11,0.0225279000000000,10
FUT7,GBP            ,24-Mar-10,CLOSE,fut,fut_7_103,21-Mar-12,0.0258704000000000,11
FUT8,GBP            ,24-Mar-10,CLOSE,fut,fut_8_103,21-Jun-12,0.0286767000000000,12
FUT9,GBP            ,24-Mar-10,CLOSE,fut,fut_9_103,20-Sep-12,0.0311542000000000,13
FUT10,GBP            ,24-Mar-10,CLOSE,fut,fut_10_103,19-Dec-12,0.0333732000000000,14
FUT11,GBP            ,24-Mar-10,CLOSE,fut,fut_11_103,20-Mar-13,0.0354010000000000,15
FUT12,GBP            ,24-Mar-10,CLOSE,fut,fut_12_103,20-Jun-13,0.0369370000000000,16
4Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1004,24-Mar-14,0.0254500000000000,17
5Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1005,24-Mar-15,0.0288500000000000,18
6Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1006,24-Mar-16,0.0315500000000000,19
7Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1007,24-Mar-17,0.0338000000000000,20
8Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1008,26-Mar-18,0.0355913000000000,21
9Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1009,25-Mar-19,0.0370714000000000,22
10Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1010,24-Mar-20,0.0382750000000000,23
12Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1012,24-Mar-22,0.0400750000000000,24
15Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1015,24-Mar-25,0.0418000000000000,25
20Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1020,25-Mar-30,0.0424497000000000,26
25Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1025,27-Mar-35,0.0421754000000000,27
30Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1030,26-Mar-40,0.0417254000000000,28
40Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1040,24-Mar-50,0.0411250000000000,29
50Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1050,24-Mar-60,0.0408500000000000,30
60Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1060,24-Mar-70,0.0408500000000000,31
70Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1070,25-Mar-80,0.0409436000000000,32
1D,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_0_1,25-Mar-10,0.0043911000000000,0
2D,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_0_20100326,26-Mar-10,0.0043911000000000,1
1W,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_20100406,06-Apr-10,0.0043913000000000,2
1M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_101,26-Apr-10,0.0043919000000000,3
2M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_102,26-May-10,0.0043927000000000,4
3M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_103,28-Jun-10,0.0043936000000000,5
6M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_106,27-Sep-10,0.0045000000000000,6
1Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1001,28-Mar-11,0.0044506000000000,7
18M,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_118,26-Sep-11,0.0045499000000000,8
2Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1002,26-Mar-12,0.0046000000000000,9
3Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1003,26-Mar-13,0.0052250000000000,10
4Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1004,26-Mar-14,0.0060750000000000,11
5Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1005,26-Mar-15,0.0071500000000000,12
6Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1006,29-Mar-16,0.0083915000000000,13
7Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1007,27-Mar-17,0.0097717000000000,14
8Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1008,26-Mar-18,0.0112000000000000,15
9Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1009,26-Mar-19,0.0126250000000000,16
10Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1010,26-Mar-20,0.0139750000000000,17
12Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1012,28-Mar-22,0.0162947000000000,18
15Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1015,26-Mar-25,0.0188000000000000,19
20Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1020,26-Mar-30,0.0213000000000000,20
25Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1025,27-Mar-35,0.0222496000000000,21
30Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1030,26-Mar-40,0.0227000000000000,22
40Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1040,28-Mar-50,0.0227000000000000,23
50Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1050,26-Mar-60,0.0227000000000000,24
52Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1052,28-Mar-62,0.0227000000000000,25
1D,GBP            ,24-Mar-10,CLOSE,mm,mm_0_1,25-Mar-10,0.0081692000000000,0
1W,GBP            ,24-Mar-10,CLOSE,mm,mm_0_20100331,31-Mar-10,0.0081695000000000,1
1M,GBP            ,24-Mar-10,CLOSE,mm,mm_0_101,26-Apr-10,0.0081704000000000,2
2M,GBP            ,24-Mar-10,CLOSE,mm,mm_0_102,24-May-10,0.0082391000000000,3
STUB,GBP            ,24-Mar-10,CLOSE,mm,mm_0_20100616,16-Jun-10,0.0082331000000000,4
FUT1,GBP            ,24-Mar-10,CLOSE,fut,fut_1_103,16-Sep-10,0.0089633000000000,5
FUT2,GBP            ,24-Mar-10,CLOSE,fut,fut_2_103,15-Dec-10,0.0106133000000000,6
FUT3,GBP            ,24-Mar-10,CLOSE,fut,fut_3_103,16-Mar-11,0.0131400000000000,7
FUT4,GBP            ,24-Mar-10,CLOSE,fut,fut_4_103,16-Jun-11,0.0160294000000000,8
FUT5,GBP            ,24-Mar-10,CLOSE,fut,fut_5_103,21-Sep-11,0.0192292000000000,9
FUT6,GBP            ,24-Mar-10,CLOSE,fut,fut_6_103,21-Dec-11,0.0225279000000000,10
FUT7,GBP            ,24-Mar-10,CLOSE,fut,fut_7_103,21-Mar-12,0.0258704000000000,11
FUT8,GBP            ,24-Mar-10,CLOSE,fut,fut_8_103,21-Jun-12,0.0286767000000000,12
FUT9,GBP            ,24-Mar-10,CLOSE,fut,fut_9_103,20-Sep-12,0.0311542000000000,13
FUT10,GBP            ,24-Mar-10,CLOSE,fut,fut_10_103,19-Dec-12,0.0333732000000000,14
FUT11,GBP            ,24-Mar-10,CLOSE,fut,fut_11_103,20-Mar-13,0.0354010000000000,15
FUT12,GBP            ,24-Mar-10,CLOSE,fut,fut_12_103,20-Jun-13,0.0369370000000000,16
4Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1004,24-Mar-14,0.0254500000000000,17
5Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1005,24-Mar-15,0.0288500000000000,18
6Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1006,24-Mar-16,0.0315500000000000,19
7Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1007,24-Mar-17,0.0338000000000000,20
8Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1008,26-Mar-18,0.0355913000000000,21
9Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1009,25-Mar-19,0.0370714000000000,22
10Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1010,24-Mar-20,0.0382750000000000,23
12Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1012,24-Mar-22,0.0400750000000000,24
15Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1015,24-Mar-25,0.0418000000000000,25
20Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1020,25-Mar-30,0.0424497000000000,26
25Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1025,27-Mar-35,0.0421754000000000,27
30Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1030,26-Mar-40,0.0417254000000000,28
40Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1040,24-Mar-50,0.0411250000000000,29
50Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1050,24-Mar-60,0.0408500000000000,30
60Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1060,24-Mar-70,0.0408500000000000,31
70Y,GBP            ,24-Mar-10,CLOSE,swap,swap_0_1070,25-Mar-80,0.0409436000000000,32
1D,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_0_1,26-Mar-10,0.0094953000000000,0
1W,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_20100406,06-Apr-10,0.0094959000000000,1
1M,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_101,26-Apr-10,0.0094971000000000,2
2M,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_102,26-May-10,0.0092533000000000,3
STUB,EUR_EUR        ,24-Mar-10,CLOSE,mm,mm_2_20100616,16-Jun-10,0.0089335000000000,4
FUT1,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_1_103,16-Sep-10,0.0096861000000000,5
FUT2,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_2_103,15-Dec-10,0.0109045000000000,6
FUT3,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_3_103,16-Mar-11,0.0128355000000000,7
FUT4,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_4_103,16-Jun-11,0.0145827000000000,8
FUT5,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_5_103,21-Sep-11,0.0167924000000000,9
FUT6,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_6_103,21-Dec-11,0.0190124000000000,10
FUT7,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_7_103,21-Mar-12,0.0212560000000000,11
FUT8,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_8_103,21-Jun-12,0.0226095000000000,12
FUT9,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_9_103,20-Sep-12,0.0242014000000000,13
FUT10,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_10_103,19-Dec-12,0.0257094000000000,14
FUT11,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_11_103,20-Mar-13,0.0272911000000000,15
FUT12,EUR_EUR        ,24-Mar-10,CLOSE,fut,fut_12_103,20-Jun-13,0.0283537000000000,16
4Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1004,26-Mar-14,0.0213500000000000,17
5Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1005,26-Mar-15,0.0240900000000000,18
6Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1006,29-Mar-16,0.0264547000000000,19
7Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1007,27-Mar-17,0.0284854000000000,20
8Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1008,26-Mar-18,0.0301900000000000,21
9Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1009,26-Mar-19,0.0315900000000000,22
10Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1010,26-Mar-20,0.0328000000000000,23
11Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1011,26-Mar-21,0.0338600000000000,24
12Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1012,28-Mar-22,0.0347757000000000,25
15Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1015,26-Mar-25,0.0367100000000000,26
20Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1020,26-Mar-30,0.0379900000000000,27
25Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1025,27-Mar-35,0.0377502000000000,28
30Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1030,26-Mar-40,0.0370100000000000,29
40Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1040,28-Mar-50,0.0356606000000000,30
50Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1050,26-Mar-60,0.0351100000000000,31
60Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1060,26-Mar-70,0.0345200000000000,32
70Y,EUR_EUR        ,24-Mar-10,CLOSE,swap,swap_2_1070,26-Mar-80,0.0339588000000000,33
1D,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_0_1,25-Mar-10,0.0043911000000000,0
2D,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_0_20100326,26-Mar-10,0.0043911000000000,1
1W,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_20100406,06-Apr-10,0.0043913000000000,2
1M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_101,26-Apr-10,0.0043919000000000,3
2M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_102,26-May-10,0.0043927000000000,4
3M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_103,28-Jun-10,0.0043936000000000,5
6M,JPY_EOD        ,24-Mar-10,CLOSE,mm,mm_2_106,27-Sep-10,0.0045000000000000,6
1Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1001,28-Mar-11,0.0044506000000000,7
18M,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_118,26-Sep-11,0.0045499000000000,8
2Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1002,26-Mar-12,0.0046000000000000,9
3Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1003,26-Mar-13,0.0052250000000000,10
4Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1004,26-Mar-14,0.0060750000000000,11
5Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1005,26-Mar-15,0.0071500000000000,12
6Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1006,29-Mar-16,0.0083915000000000,13
7Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1007,27-Mar-17,0.0097717000000000,14
8Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1008,26-Mar-18,0.0112000000000000,15
9Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1009,26-Mar-19,0.0126250000000000,16
10Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1010,26-Mar-20,0.0139750000000000,17
12Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1012,28-Mar-22,0.0162947000000000,18
15Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1015,26-Mar-25,0.0188000000000000,19
20Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1020,26-Mar-30,0.0213000000000000,20
25Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1025,27-Mar-35,0.0222496000000000,21
30Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1030,26-Mar-40,0.0227000000000000,22
40Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1040,28-Mar-50,0.0227000000000000,23
50Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1050,26-Mar-60,0.0227000000000000,24
52Y,JPY_EOD        ,24-Mar-10,CLOSE,swap,swap_2_1052,28-Mar-62,0.0227000000000000,25
STUB,USD_EOD_CL     ,24-Mar-10,CLOSE,mm,mm_2_20100616,16-Jun-10,0.0027420000000000,0
FUT1,USD_EOD_CL     ,24-Mar-10,CLOSE,fut,fut_1_103,16-Sep-10,0.0039000000000000,1
FUT2,USD_EOD_CL     ,24-Mar-10,CLOSE,fut,fut_2_103,15-Dec-10,0.0059500000000000,2
FUT3,USD_EOD_CL     ,24-Mar-10,CLOSE,fut,fut_3_103,16-Mar-11,0.0090500000000000,3
FUT4,USD_EOD_CL     ,24-Mar-10,CLOSE,fut,fut_4_103,16-Jun-11,0.0125500000000000,4
FUT5,USD_EOD_CL     ,24-Mar-10,CLOSE,fut,fut_5_103,21-Sep-11,0.0162000000000000,5
FUT6,USD_EOD_CL     ,24-Mar-10,CLOSE,fut,fut_6_103,21-Dec-11,0.0197000000000000,6
2Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1002,26-Mar-12,0.0120110000000000,7
3Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1003,26-Mar-13,0.0179300000000000,8
4Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1004,26-Mar-14,0.0228680000000000,9
5Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1005,26-Mar-15,0.0269070000000000,10
6Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1006,29-Mar-16,0.0301160000000000,11
7Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1007,27-Mar-17,0.0325740000000000,12
8Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1008,26-Mar-18,0.0345280000000000,13
9Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1009,26-Mar-19,0.0360820000000000,14
10Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1010,26-Mar-20,0.0374480000000000,15
12Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1012,28-Mar-22,0.0396550000000000,16
15Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1015,26-Mar-25,0.0418770000000000,17
20Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1020,26-Mar-30,0.0434810000000000,18
25Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1025,27-Mar-35,0.0441600000000000,19
30Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1030,26-Mar-40,0.0445380000000000,20
40Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1040,28-Mar-50,0.0447380000000000,21
50Y,USD_EOD_CL     ,24-Mar-10,CLOSE,swap,swap_2_1050,26-Mar-60,0.0447380000000000,22
STUB,CAD_EOD        ,24-Mar-10,CLOSE,mm,mm_0_20100614,14-Jun-10,0.0046700000000000,0
FUT1,CAD_EOD        ,24-Mar-10,CLOSE,fut,fut_1_103,14-Sep-10,0.0067500000000000,1
FUT2,CAD_EOD        ,24-Mar-10,CLOSE,fut,fut_2_103,13-Dec-10,0.0113000000000000,2
FUT3,CAD_EOD        ,24-Mar-10,CLOSE,fut,fut_3_103,14-Mar-11,0.0160000000000000,3
FUT4,CAD_EOD        ,24-Mar-10,CLOSE,fut,fut_4_103,14-Jun-11,0.0202000000000000,4
FUT5,CAD_EOD        ,24-Mar-10,CLOSE,fut,fut_5_103,19-Sep-11,0.0237000000000000,5
FUT6,CAD_EOD        ,24-Mar-10,CLOSE,fut,fut_6_103,19-Dec-11,0.0269000000000000,6
FUT7,CAD_EOD        ,24-Mar-10,CLOSE,fut,fut_7_103,19-Mar-12,0.0298000000000000,7
2Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1002,26-Mar-12,0.0177000000000000,8
3Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1003,25-Mar-13,0.0230300000000000,9
4Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1004,24-Mar-14,0.0266700000000000,10
5Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1005,24-Mar-15,0.0292600000000000,11
6Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1006,24-Mar-16,0.0314100000000000,12
7Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1007,24-Mar-17,0.0330200000000000,13
8Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1008,26-Mar-18,0.0345800000000000,14
9Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1009,25-Mar-19,0.0358800000000000,15
10Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1010,24-Mar-20,0.0372400000000000,16
12Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1012,24-Mar-22,0.0398300000000000,17
15Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1015,24-Mar-25,0.0425000000000000,18
20Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1020,25-Mar-30,0.0441700000000000,19
25Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1025,26-Mar-35,0.0437300000000000,20
30Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1030,26-Mar-40,0.0431900000000000,21
35Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1035,24-Mar-45,0.0429900000000000,22
40Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1040,24-Mar-50,0.0429900000000000,23
50Y,CAD_EOD        ,24-Mar-10,CLOSE,swap,swap_0_1050,24-Mar-60,0.0426900000000000,24
