HEADER,2010-09-20,QUANTIFI,C:/Quantifi/NightlyBatch/20100920/reports\CorrExposure.csv,2010-09-21 18:19:49,UAT,1,INTERNAL
20100920,2.5.1.9.2.3.1.2,L_USD_3450_CDX6_7-10_10y_ECD3450.,DJ CDX.NA.IG 10yr,20160620,0.3,941.059410210084,971.916621182741,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3450_CDX6_7-10_10y_ECD3450.,DJ CDX.NA.IG 5yr,20160620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3450_CDX6_7-10_10y_ECD3450.,DJ CDX.NA.IG 7yr,20160620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3450_CDX6_7-10_10y_ECD3450.,DJ CDX.NA.IG 10yr,20160620,0.07,56954.2983455383,56571.1403777507,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3450_CDX6_7-10_10y_ECD3450.,DJ CDX.NA.IG 5yr,20160620,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3450_CDX6_7-10_10y_ECD3450.,DJ CDX.NA.IG 7yr,20160620,0.07,-33850.3701329028,-33947.3571550702,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 10yr,20130620,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 5yr,20130620,0.1,27909.4905170697,28223.803311869,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 7yr,20130620,0.1,-16341.5282401386,-16600.6882206523,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 10yr,20130620,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 5yr,20130620,0.15,-801.678791495188,-859.497351923758,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 7yr,20130620,0.15,10611.0096333798,10911.7218728838,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 10yr,20130620,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 5yr,20130620,0.03,-13412.3586108769,-12844.310289051,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 7yr,20130620,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 10yr,20130620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 5yr,20130620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 7yr,20130620,0.3,2189.62999893733,2241.19040896982,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 10yr,20130620,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 5yr,20130620,0.07,-17294.709687973,-14685.7467846023,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3449_CDX6_7-10_7y_ECD3449.,DJ CDX.NA.IG 7yr,20130620,0.07,2952.63631277373,2789.91419809844,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 10yr,20160620,0.1,52257.3729061706,54628.8346013907,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 5yr,20160620,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 7yr,20160620,0.1,5895.29227290049,5896.89124911096,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 10yr,20160620,0.15,19772.8071157125,19700.683469278,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 5yr,20160620,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 7yr,20160620,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 10yr,20160620,0.03,1614.62824020705,1508.12343309196,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 5yr,20160620,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 7yr,20160620,0.03,-22815.3605719416,-22829.4646980793,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 10yr,20160620,0.3,-941.881779329937,-972.765974087141,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 5yr,20160620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 7yr,20160620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 10yr,20160620,0.07,-57010.9329311282,-56627.628793273,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 5yr,20160620,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_3453_CDX6_7-10_7y_ECD3453,DJ CDX.NA.IG 7yr,20160620,0.07,33872.7169991714,33969.9107805086,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 10yr,20130620,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 5yr,20130620,0.1,-27905.4830322786,-28219.7461832785,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 7yr,20130620,0.1,16339.0527514495,16598.1722576402,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 10yr,20130620,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 5yr,20130620,0.15,801.566733289621,859.377205239514,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 7yr,20130620,0.15,-10609.6436126845,-10910.3159107237,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 10yr,20130620,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 5yr,20130620,0.03,13410.3290247433,12842.3656035797,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 7yr,20130620,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 10yr,20130620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 5yr,20130620,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 7yr,20130620,0.3,-2189.31796442226,-2240.87101718468,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 10yr,20130620,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 5yr,20130620,0.07,17291.526741847,14682.9607839583,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8112_CDX6_7-10_7y_ECD8112.,DJ CDX.NA.IG 7yr,20130620,0.07,-2952.17981084004,-2789.48281037658,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 10yr,20161220,0.1,-25505815.7236597,-25121522.5476218,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 5yr,20161220,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 7yr,20161220,0.1,-3917774.97590862,-3919269.58309148,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 10yr,20161220,0.15,43548467.6828849,40641179.2423991,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 5yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 7yr,20161220,0.15,8162787.80304507,8203956.07999779,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 10yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 5yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 7yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 10yr,20161220,0.3,-18381164.9071436,-19674000.7127812,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 5yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 7yr,20161220,0.3,-4559815.21527507,-4534827.87512774,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 10yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 5yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3815_GNT_LSS_1_-_CDX7_30-60.,DJ CDX.NA.IG 7yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 10yr,20161220,0.1,25150040.356096,25135311.4624888,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 5yr,20161220,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 7yr,20161220,0.1,3919889.64841787,3921369.43793493,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 10yr,20161220,0.15,-43572335.4622757,-40353593.1360843,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 5yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 7yr,20161220,0.15,-8167138.88048979,-8208327.44997721,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 10yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 5yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 7yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 10yr,20161220,0.3,18188027.709918,19684981.1361048,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 5yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 7yr,20161220,0.3,4562304.96018822,4537308.53005844,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 10yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 5yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_CAD_3816_GNT_LSS_1_-_GS.,DJ CDX.NA.IG 7yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 10yr,20130320,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 5yr,20130320,0.1,429739.135014552,424965.792177617,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 7yr,20130320,0.1,464784.105224536,460073.865376922,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 10yr,20130320,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 5yr,20130320,0.15,-1538397.65576264,-1551889.97352909,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 7yr,20130320,0.15,-812593.085035092,-831704.551203274,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 10yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 10yr,20130320,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 5yr,20130320,0.3,866309.479215638,838874.802332078,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 7yr,20130320,0.3,326948.263068098,319568.110770549,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 10yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 5yr,20130320,0.07,6023.59679304927,5600.03818015639,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,DJ CDX.NA.IG 7yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 10yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 5yr,20130320,0.12,-960734.795826092,-975256.639006956,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 7yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 10yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 5yr,20130320,0.22,410772.679368402,407552.543323628,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 7yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 10yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 3yr,20130320,0.03,-27983.4984874325,-27995.6273233335,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 10yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 3yr,20130320,0.06,19527.2958056425,19525.8649555199,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 5yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 7yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 10yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 5yr,20130320,0.09,502931.576528665,497023.963616892,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2743_NEREUS2_BNP,iTraxx Europe 7yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 10yr,20130320,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 5yr,20130320,0.1,-254520.097501355,-251637.922128366,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 7yr,20130320,0.1,-285267.831025402,-282416.922944884,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 10yr,20130320,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 5yr,20130320,0.15,937301.244197139,945008.137977306,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 7yr,20130320,0.15,498855.504455263,510447.749989309,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 10yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 10yr,20130320,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 5yr,20130320,0.3,-529238.81728836,-512683.223402446,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 7yr,20130320,0.3,-200089.092387869,-195700.273217383,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 10yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 5yr,20130320,0.07,-4665.45966706986,-4337.42957386306,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,DJ CDX.NA.IG 7yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 10yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 5yr,20130320,0.12,595026.086452216,603965.153707011,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 7yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 10yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 5yr,20130320,0.22,-254521.802380173,-252499.823574189,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 7yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 10yr,20130320,0.03,0,0,,,USD,
