HEADER,2010-09-20,QUANTIFI,C:/Quantifi/NightlyBatch/20100920/reports\CorrExposure.csv,2010-09-21 18:19:49,UAT,1,INTERNAL
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 3yr,20130320,0.03,17566.3695642682,17574.0428732667,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 10yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 3yr,20130320,0.06,-12189.596668562,-12188.7015017132,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 5yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 7yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 10yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 5yr,20130320,0.09,-310455.671867942,-306779.357093249,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8271_Nereus_2_MAV1,iTraxx Europe 7yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 10yr,20130320,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 5yr,20130320,0.1,76990.9437858851,76135.7240738689,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 7yr,20130320,0.1,83269.4275499067,82425.5059567766,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 10yr,20130320,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 5yr,20130320,0.15,-275613.22959475,-278029.954057257,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 7yr,20130320,0.15,-145581.770948854,-149005.888434961,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 10yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 10yr,20130320,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 5yr,20130320,0.3,155205.624746362,150290.194970619,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 7yr,20130320,0.3,58575.4247765002,57253.1710737606,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 10yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 5yr,20130320,0.07,1079.15315729293,1003.270823535,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,DJ CDX.NA.IG 7yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 10yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 5yr,20130320,0.12,-172121.766403452,-174723.408439353,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 7yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 10yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 5yr,20130320,0.22,73592.9077240253,73015.9628443646,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 7yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 10yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 3yr,20130320,0.03,-5013.34364446128,-5015.50731744412,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 10yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 3yr,20130320,0.06,3498.4214727339,3498.1651353193,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 5yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 7yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 10yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 5yr,20130320,0.09,90103.6082706969,89045.184707229,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2602_NEREUS1_DRES,iTraxx Europe 7yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 10yr,20130320,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 5yr,20130320,0.1,-232264.832140627,-229634.604193488,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 7yr,20130320,0.1,-260323.742248432,-257722.048454434,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 10yr,20130320,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 5yr,20130320,0.15,855339.33798251,862371.158455295,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 7yr,20130320,0.15,455234.83030258,465813.756479143,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 10yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 10yr,20130320,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 5yr,20130320,0.3,-482961.733511005,-467853.170075374,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 7yr,20130320,0.3,-182593.670715986,-178588.759022445,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 10yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 5yr,20130320,0.07,-4257.46432274962,-3958.12054083558,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,DJ CDX.NA.IG 7yr,20130320,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 10yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 5yr,20130320,0.12,542994.876116097,551152.171446225,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 7yr,20130320,0.12,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 10yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 5yr,20130320,0.22,-232266.227834131,-230420.970976613,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 7yr,20130320,0.22,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 10yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 3yr,20130320,0.03,16030.1297188135,16037.1315226103,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 5yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 7yr,20130320,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 10yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 3yr,20130320,0.06,-11123.6584953451,-11122.8416236013,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 5yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 7yr,20130320,0.06,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 10yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 5yr,20130320,0.09,-283308.727637403,-279953.811544149,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8269_NEREUS_MAV1,iTraxx Europe 7yr,20130320,0.09,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 10yr,20161220,0.1,88.1429716228239,89.4731139732135,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 5yr,20161220,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 7yr,20161220,0.1,-123.308408234732,-123.277940969553,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 10yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 5yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 7yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 10yr,20161220,0.03,-1032.03866580755,-1030.23220530046,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 5yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 7yr,20161220,0.03,-864.54422319932,-863.394152512363,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 10yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 5yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 7yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 10yr,20161220,0.07,-280.012470133329,-277.361042330824,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 5yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4272_CDX7_0-3_10y_ZERO_ECD4272.,DJ CDX.NA.IG 7yr,20161220,0.07,377.458244579414,377.710206740929,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 10yr,20161220,0.1,117.523962227047,119.297485361855,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 5yr,20161220,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 7yr,20161220,0.1,-164.411211068171,-164.370588047911,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 10yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 5yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 7yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 10yr,20161220,0.03,-1376.05155515101,-1373.64294114026,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 5yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 7yr,20161220,0.03,-1152.72563155312,-1151.19220396969,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 10yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 5yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 7yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 10yr,20161220,0.07,-373.349960378807,-369.814723306896,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 5yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4273_CDX7_0-3_10y_ZERO_ECD4273.,DJ CDX.NA.IG 7yr,20161220,0.07,503.277659710215,503.613609259082,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 10yr,20161220,0.1,47.4615996737922,48.1778301636547,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 5yr,20161220,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 7yr,20161220,0.1,-66.396834600638,-66.380429150306,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 10yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 5yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 7yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 10yr,20161220,0.03,-555.71312269836,-554.740413203371,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 5yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 7yr,20161220,0.03,-465.523808266418,-464.9045394406,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 10yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 5yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 7yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 10yr,20161220,0.07,-150.775944087827,-149.348252207129,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 5yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_4280_CDX7_0-3_10y_ZERO_ECD4280.,DJ CDX.NA.IG 7yr,20161220,0.07,203.246745236368,203.38241716826,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 10yr,20161220,0.1,-253.128533492022,-256.948429466605,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 5yr,20161220,0.1,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 7yr,20161220,0.1,354.116453859276,354.028958123516,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 10yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 5yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 7yr,20161220,0.15,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 10yr,20161220,0.03,2963.80334328645,2958.61555927426,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 5yr,20161220,0.03,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 7yr,20161220,0.03,2482.79366270851,2479.49089561272,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 10yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 5yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 7yr,20161220,0.3,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 10yr,20161220,0.07,804.138374499446,796.524017745283,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 5yr,20161220,0.07,0,0,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_8268_CDX7_0-3_10y_ZERO_ECD8268.,DJ CDX.NA.IG 7yr,20161220,0.07,-1083.9826493905,-1084.70623303268,,,USD,
20100920,2.5.1.9.2.3.1.2,L_USD_2623_CDX5 5Y,There are no Risk Results available for trade CDX0000726 as of 20-Sep-2010,,,,,,,,
20100920,2.5.1.9.2.3.1.2,L_USD_8111_INDEX_PRICER_CDX.NA_5Y_ECD8111,There are no Risk Results available for trade CDX0000727 as of 20-Sep-2010,,,,,,,,
TRAILER,2010-09-20,QUANTIFI,C:/Quantifi/NightlyBatch/20100920/reports\CorrExposure.csv,410,78804.9514952033,UAT,1,INTERNAL
